art,t,bpm,g,ln,s
Demetori,Kanjou no Matenrou ~ World's End,178,2,5,888200
DragonForce,Revolution Deathsquad,200,11,2,18860
FELT,Lost My Way,240,2,3,817516
Sound Horizon,Yoiyami no Uta,182,5,3,396118
Fantastic Youth,Unknown Mother-Goose,222,4,3,935708
Epica,Martyr of the Free Word,100,11,2,362500
Avenged Sevenfold,Save Me,190,4,2,594170
Wakeshima Kanon,Not For Sale Fossil,190,5,3,1144490
ONE OK ROCK,One by One,197,4,2,1148073
MY FIRST STORY,Itazura Fiction,183,4,3,864947
Suzuki Konomi,Realize (TV Size),206,3,3,1190719
Bentham,Chicago,210,4,3,1187933
PORNOFIL'MY,Kto Vse Eti Lyudi?,186,4,12,1027950
SPYAIR,Imagination (TV Size),204,4,3,1203416
Dreamcatcher,Sleep-walking,174,5,6,645655
Silent Siren,Soukai Rock,200,4,3,437797
Pierce The Veil,King For A Day (feat. Kellin Quinn),226,4,2,1074059
SID,Ranbu no Melody (TV Size),192.1,4,3,1189202
Aqours,Kimeta yo Hand in Hand (TV Size),191,5,3,1315700
DECO*27,Ghost Rule,210,4,3,413117
AKINO from bless4,MIIRO (TV Size),195,3,3,993307
Apocalyptica,Hall of the Mountain King,192,4,5,219813
40mP feat. yuikonnu,Ame to Asphalt,190,4,3,842562
MAXIMUM THE HORMONE,ChuChu Lovely MuniMuni MuraMura PrinPrin Boron Nururu ReroRero (Chiptune Cover),260,10,5,1114770
MY FIRST STORY,2 FACE,205,4,3,1260801
Izumi Akazawa (CV. Madoka Yonezawa),Responsibility Response,202,3,3,495332
Icon For Hire,Make a Move (Speed Up Ver.),202.54,4,2,765778
Aiurabu,Kani*Do-Luck! (TV Size),210,3,3,894883
Mrs. GREEN APPLE,Tomoshibi,185,4,3,1130594
ONE OK ROCK,Take me to the top,196,4,3,790895
Hez-kun,Yamero,170,6,3,955056
Mio Yamazaki,Noise (English ver.),225,3,2,702892
nano,Bull's Eye (TV Size),197,3,3,1198327
Sayuri x MY FIRST STORY,Reimei,185,3,3,890719
Azusa Tadokoro,Junshin Always,180,3,3,405053
Sleeping With Sirens,If You Can't Hang,192,4,2,409025
nonoc,Relive,196,3,3,1108759
Primary,in the Garden,224,5,3,629217
NOMA,Brain Power,170,10,2,357777
MY FIRST STORY,REVIVER,200,4,3,901188
fourfolium,Now Loading!!!!,193,3,3,480609
MY FIRST STORY,Missing You,190,4,3,942978
Jeff Williams,When It Falls (feat. Casey Lee Williams) (TV Size),231,3,2,1091102
Aqours,Aozora Jumping Heart,200,3,3,494768
Sex Whales & Fraxo,Dead To Me (Instrumental),148,10,5,764602
LIP x LIP,Chiisana Lion feat. Minami (CV: Toyonaga Toshiyuki),188,5,3,905572
Panda Eyes & Teminite,Immortal Flame (feat. Anna Yvette),110,10,2,703957
BLACKPINK,Kill This Love,132,5,6,1092466
Aqua Timez,Saigo made II (TV Size),177,3,3,1187395
CHiCO with HoneyWorks,Kessen Spirit,188,3,3,1118112
Kano,Sakura no Zenya,178,4,3,1183076
Kano,Sakura no Zenya,178,4,3,992595
Kano,Dear Brave,188,3,3,1280404
Ceui,Have a live day,184,2,3,1109772
Kuribayashi Minami,Zankoku na Yume to Nemure,186,4,3,1357251
765 MILLION ALLSTARS,UNION!!,172,2,3,1058213
Mitsuki Kotono,Fuyu ni Saku Hana,170,2,3,1619594
AKB48,Heavy Rotation,178,5,3,1524839
CHiCO with HoneyWorks,Heart no Shuchou,185,5,3,1143852
Yonekura Chihiro,Be braver!,170,5,3,1160240
SPYAIR,Imagination (Cut Ver.),204,4,3,1447391
Fuji Aoi,Hajimari no Oto,183,4,3,1555609
Asaba Kanae,Endless Starlight ~Inochi no Kirameki~ (Full ver.),181,2,3,1061572
"EYKHA (CV: Sawashiro Miyuki), LOU (CV: Uchida Maaya), MERYL (CV: Terui Haruka)",Delta Decision,185.02,4,3,1582420
wakaG,Yozora ni Saita Hana,180,5,3,1470434
ClariS,SHIORI,176,3,3,747684
sana / HoneyWorks,Akatsuki Zukuyo,180,5,3,1658437
Inori Minase,MELODY FLAG,182,5,3,1630848
Ray,km/h,185,5,3,1248042
SOUND HOLIC,Airman ga Taosenai (SOUND HOLIC Ver.),175,2,3,829145
PassCode,Ray,196,3,3,1054931
ryo (supercell) feat.Hatsune Miku,Tsumi no Namae,172,2,3,480273
CHiCO with HoneyWorks,Minikui Ikimono (TV Size),195,3,3,1369259
Wisin & Yandel,Rakata (Cut Ver.),192,5,10,1446290
S3RL,Bass Slut,175,10,2,1227249
TRUE,Soundscape,186,5,3,534054
Sasaki Sayaka,Atlantico Blue,177,5,3,1338721
CHiCO with HoneyWorks,color,180,5,3,865497
Suzuyu,Euphorium,186,5,3,1297647
mimimemeMIMI,Sayonara Usotsuki,182,3,3,395359
Yasuda Mizuho,Yoake no Bell ga Naru,177,2,3,1381360
ONE OK ROCK,"Skyfall feat. Koie from Crossfaith, MAH from SiM, Masato from coldrain",183,4,2,1599155
Maduk,Got Me Thinking (feat. Veela),175,10,2,1024635
KISIDA KYODAN & THE AKEBOSI ROCKETS,Colorful (Cut Ver.),188,4,3,1264537
AliA,utopia,190,4,3,1117851
Sound piercer feat. DAZBEE,Hanatachi ni Kibou o,187,5,3,1229091
Mitsuki Kotono,Fuyu ni Saku Hana,170,2,3,777681
Ayane,Azurite no Hitsugi,86.5,5,3,591816
m108,Shinku no Senkou,185,10,5,1551011
KOAN Sound & Asa,Starlite,170,10,5,294496
Nekomata Master feat. Misawa Aki,chrono diver -fragment-,185,2,3,430008
Foreground Eclipse,To The Terminus,189,4,3,277481
THE ORAL CIGARETTES,Kieta Mitai,192,4,3,867742
Hana,Alice,179,4,3,570443
DJ TOTTO feat. *spiLa*,illumina,187,2,3,582132
Feint & Laura Brehm,Solace (Cut Ver.),174,10,2,1330028
APG550,NEVERLAND,190,4,3,352489
vierre cloud,moment,171.3,10,2,1366507
xi,ANiMA,183.5,2,5,359191
Rita,Winter Diamond,190,2,3,1010886
Akiyama Mio (CV: Hikasa Yoko),Heart Goes Boom!! [GAME Mix],180,2,3,844633
Sakuzyo feat. Nikki Simmons,Destr0yer,90,2,2,875148
Ryu* vs. Sota,Go Beyond!!,200,10,5,934522
Naoki Miki (CV: Takahashi Rie) & Ebisuzawa Kurumi (CV: Ozawa Ari),Unhappy End World,186,3,3,823259
Kawada Mami,Wings of Courage -Sora o Koete- (K@keru Dnb Remix),175,2,3,1143951
Shindehai,ONE-PUNCH MAN FOREVER,190,4,3,335864
Mitani Nana,Chikyuu Saigo no Kokuhaku o,190,4,3,65491
Rita,Winter Diamond,190,2,3,761598
Hanazono Tae (CV: Otsuka Sae),Hanazono Denki Guitar!!!,188,2,3,943947
Yousei Teikoku,Deep Sea,175,10,5,104260
TWICE,Heart Shaker,164,5,6,863840
THE ORAL CIGARETTES,ReI,186,4,3,889058
Hoshimachi Suisei,GHOST,182,5,3,1431255
"Polyphia, Will Stetson",Inferno,195,11,2,1292543
EGOIST,The Everlasting Guilty Crown,172,3,3,762635
Asterisk,Rain,175,10,5,395149
Katakiri Rekka & Suzuyu,Girl meets Love,185,2,3,333947
Kawada Mami,as x sist ~Amae Beta na Watashi Nari ni~,168,2,3,949583
cillia,FIRST,190,4,3,171388
Fujiwara Chika (CV: Kohara Konomi),Chikatto Chika Chika (TV Size),178,3,3,917930
Fujiwara Chika (CV: Kohara Konomi),Chikatto Chika Chika (TV Size),178,3,3,921889
Ni-Sokkususu,Blade Dance,187,3,3,372851
Will Stetson,Despacito ft. R3 Music Box,89,5,10,798007
YURiKA,Shiny Ray (TV Size),183,3,3,584389
Little Glee Monster,"Dakara, Hitori ja Nai (TV Size)",180,3,3,1129819
KANA-BOON,Nai Mono Nedari,175,5,3,1041915
BTS,Dionysus,176,5,6,971842
Amatsuki,STARTRAiN,178,3,3,1094460
LiSA,Kimi ni Pierrot,177,4,3,441167
Yusuke,V (TV Size),200,3,3,971957
YUI,Rolling star (TV Size),161,3,3,842236
Amatsuki,DORAEMON,160,3,3,853519
Drop,Granat,180.96,6,5,501992
Ayase Rie feat. Hata-tan,Yuima-ru*World TVver.,180,3,3,726747
Mrs. GREEN APPLE,Inferno (TV Size),185,3,3,1009278
Nogizaka46,Yubi Bouenkyou ~Anime-ban~,180,3,3,623924
Kano,Walk This Way!,260,5,3,914242
Poppin'Party,Kira Kira datoka Yume datoka ~Sing Girls~ (TV Size),180,3,3,614346
"Luis Fonsi, Omoi & R3 Music Box",Teopacito feat. Will Stetson,89,5,3,794585
Nanamori-chu*Gorakubu,Acchu~ma Seishun!,184,3,3,451830
Kanae Asaba,Endless Starlight ~Inochi no Kirameki~ (OP ver.),181,2,3,518737
TWICE,CHEER UP,173,5,6,836819
"Chito (CV: Minase Inori), Yuuri (CV: Kubo Yurika)",More One Night (Assertive Hardcore Bootleg) [short ver.],170,3,3,714239
MISATO,Necro Fantasia,175,2,3,626406
Fujijo Seitokai Shikkou-bu,Best FriendS (GoldenWolf Edit),163,3,3,746506
DJ Fresh,Gold Dust,177,10,2,935111
TERRA,EDEN,200,5,3,905422
Sleeping With Sirens,If You Can't Hang (Cut Ver.),192,4,2,1474728
DIVELA feat. Hatsune Miku,Beat Syncer,200,2,3,1034008
LilDeuceDeuce,EVERYBODY DO THE FLOP (Cut Ver.),200,4,2,1233573
Suzuki Aina,Hikariiro no Uta (TV Size),188,5,3,1489381
96neko,Uso no Hibana,188,3,3,625669
Renard,ENDLESS QUEER,180,10,2,306028
Capi,"Watashi, Idol Sengen",180,5,3,944137
Luck Life,Kaze ga Fuku Machi (TV Size),198,4,3,1623271
KISIDA KYODAN & THE AKEBOSI ROCKETS,Shitteru? Madousho wa Donki ni mo Naru no yo,190,2,3,922004
ONE OK ROCK,Start Again,174,4,2,1062516
supercell,Mr.Downer,179,5,3,932165
NEO,Happy End no Intro ga Kikoeru,190,4,3,926563
MIMI feat. Hatsune Miku,Mizuoto to Curtain,186,5,3,1001653
MOMOIRO CLOVER Z,SANTA SAN,190,5,3,695316
Aline Barros,Eu Li Na Biblia (Sped Up & Cut Ver.),216,5,14,1742218
Dreamcatcher,Eclipse (TV Size),195,3,3,1476373
Tarkan,Simarik,97,5,14,1255746
HERO,"""Tenohira"" (TV Size)",207,3,3,1091595
Suzuki Konomi,Redo,190,3,3,456524
ChouCho,Ashita no Kimi sae Ireba Ii.,178,3,3,690687
Yooh,snow storm -euphoria-,180,2,5,156235
KOTOKO,bumpy-Jumpy!,190,2,3,822997
HoneyWorks,Boku ga Namae o Yobu Hi feat.Mochizuki Souta (CV:Kaji Yuki),190,4,3,572790
S.S.H.,Touhou Judgment in the Sixtieth Year ~ Fate of Sixty Years,186,2,5,20008
void feat. Komatsuna,Akatsuki no Tsuki,176,10,3,212387
LiSA,EGOiSTiC SHOOTER,202,4,3,253313
EYKHA (CV : Sawashiro Miyuki) LOU (CV : Uchida Maaya) MERYL (CV : Terui Haruka),Delta Decision,185,3,3,494606
Minami,Prologue,173,5,3,928593
Kano,Stella-rium,177,3,3,356821
ginkiha,EOS (kamome sano rmx),172,2,5,403073
Dark PHOENiX,Last Remote - Type gamma,186,2,5,123871
"Fear, and Loathing in Las Vegas",Let Me Hear,184,3,3,260405
Ayane,FaV -F*** and Vanguard-,190,2,3,494460
Aitsuki Nakuru,Melt 10th ANNIVERSARY MIX,170,5,3,1223737
Demetori,Youkai no Yama ~ Mysterious Mountain,185,2,5,21463
Nekrogoblikon,Mold,184,11,2,1061153
Nakanoke no Itsutsugo,Gotoubun no Kimochi,175,3,3,932291
AKINO from bless4,Just Moving On Now,185,3,3,302054
Banshi,Kotonoha,188,10,5,415003
Horie Yui,Asymmetry,173,5,3,1152932
Duca,Kioku x Hajimari,185,2,3,842540
Dollscythe,Flashes (Extended),180,2,5,358350
nano,Hysteria,210,4,2,168662
Sasaki Sayaka,Kiss no Hitotsu de,175,2,3,1187254
Roselia,Guren no Yumiya,181,2,3,825409
Jun Maeda x yanaginagi,Toaru Kaizoku Ou no Kimagure,180,5,3,473441
Nekomata Master+,Kung-fu Empire,177,2,5,173288
fiend,FEVER DREAM (feat. yzzyx),170,10,5,1405913
MindaRyn,Like Flames (TV Size),175,4,2,1511528
Apocalyptica,2010 (feat. Dave Lombardo),180,4,5,324990
KANA-BOON,Spiral,180,4,3,1477925
Demetori,"Yuuga ni Sakase, Sumizome no Sakura ~ Border of Life",175,2,5,293766
*namirin,Koi no Hime Hime Pettanko,178,3,3,613083
MY FIRST STORY,Mukoku,195,4,3,1047546
Demetori,Emotional Skyscraper ~ World's End,178,2,5,13223
Amatsuki,Higurashi Moratorium,189,4,3,94506
Yasuda Mizuho,Yoake no Bell ga Naru,177,2,3,1036799
FELT,New World,195,2,3,407175
AKINO from bless4,MIIRO,195,3,3,312042
YURiCa,Amatsu Kitsune,190,2,3,716642
Halozy,Genryuu Kaiko,173,2,3,251437
Dima Elmo,To Adventures,170,10,5,508968
Alisa Kozhikina,Gravity - Zero,178,4,12,694185
Demetori,Songs Compilation,178,2,5,165018
CHiCO with HoneyWorks,Pride Kakumei,185,3,3,342242
THE ORAL CIGARETTES,5150,192,4,3,705655
Foreground Eclipse,When Innocence Is Just A Mask,178,4,3,242316
Himeringo,Koitsubakihime,180,4,3,408558
Cres,End Time,180,2,5,140691
syatten remixed celas,Bird Sprite -Awakening of Light-,182,2,5,43037
Olivia Rodrigo,good 4 u,165.9,5,2,1477257
Thaehan,Saiyajin,180,10,5,656764
Aoi Eir,INNOCENCE (TV Size),183,3,3,1183864
Yuyoyuppe,Hidamari no Uta,136,4,3,831242
Renard,PIZZZZZZZZ,200,10,2,473066
Renard,Da Nu Nuttah,190,10,2,62665
nanobii,rainbow road,170,10,5,375073
Roromiya Karuta(Hanazawa Kana),sweets parade,206,3,3,609311
Kano,Dear Brave,188,3,3,753356
Yoko Shimomura,Hachamecha Music,167.95,2,5,1660540
Unlucky Morpheus,FAITH,200,2,5,418441
Sigma ft. Paloma Faith,Changing,171,10,2,353546
TeamGrimoire+Amaneko,croiX,195,2,5,88692
ONE OK ROCK,American Girls (Speed Up Ver.),177,4,3,978879
FLOWxGRANRODEO,7 -seven- -TV SIZE -,170,3,3,282345
Tatsh,reunion,184,2,3,24523
Apol,Hidamari no Uta,136,4,3,931596
Memme,Plasma Gun,180,2,5,84100
Getter Jaani,Rockefeller Street (Nightcore Mix),162.5,10,2,942866
Parry Gripp,Guinea Pig Bridge,180,5,2,1004468
Tatsh,IMAGE -MATERIAL- <Version 0>,260,10,5,402837
Ne Obliviscaris,Forget Not,195,11,2,930865
Imperial Circus Dead Decadence,"Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo.",220,11,3,461744
Imperial Circus Dead Decadence,"Ingaritsu No Togabito, Kyoukaimen-Jou No Unmei.",220,11,3,1596665
Igorrr,Opus Brain,175,6,5,918706
SakiZ,osu!favourites,200,6,3,603738
Aether Realm,The Fool,210,11,2,1209271
Jun Maeda x yanaginagi,Killer Song,166,5,3,454725
DragonForce,Midnight Madness,200,11,2,1136535
gmtn. (witch's slave),furioso melodia,155,10,5,280107
Wagakki Band,Tengaku,232,13,3,336414
Rivers of Nihil,The Silent Life,200,11,2,927891
Ryu*,Sakura Mirage (STARLiGHT Mix),187,2,5,765795
Asriel,ABYSS,215,11,3,756533
Wagakki Band,Tengaku,232,13,3,996706
Ne Obliviscaris,Libera (Part I) - Saturnine Spheres,215,11,2,1371944
cosMo@BousouP feat. Hatsune Miku,Machinegun Poem Doll,220,4,3,1596663
Ne Obliviscaris,"Devour Me, Colossus (Part I): Blackholes",200,11,2,1274508
Veil of Maya,Mikasa,220,5,2,480298
yuikonnu & ayaponzu*,Shinde Shimau towa Nasakenai!,174,4,3,710207
Hana,Sakura to Kotori,180,3,3,757784
Akaza Akari(CV:Mikami Shiori),"Watashi, Shuyaku no Akaza Akari desu",190,3,3,313330
JIN ft. Shouichi Taguchi (Sentimental Vector),Kagerou Days,192,3,3,857452
yassu feat. Tina,Yuujou >>> (Koerarenai Kabe) >>> Renai,152,2,3,844415
sana,Yakimochi no Kotae,190,4,3,308447
senya,Akatsuki no Suiheisen ni,181,2,3,242360
Rin,Prism Magical (DJ SHARPNEL hardrave remix),186.78,2,3,39032
Kishidan to Kitadani Hiroshi,We Can!,180,3,3,588256
supercell,My Dearest,168,3,3,493830
SILENT SIREN,ODOREmotion,180,4,3,948734
Nijigasaki High School Idol Club,Nijiiro Passions! (TV Size),180,3,3,1280426
"Misaki Akeno (CV. Natsukawa Shiina) , China Moeka (CV. Amamiya Sora)",Watashitachi Kinenbi,180,3,3,459700
Pastel*Palettes,MOON PRIDE,173,2,3,1268746
Miyuki Hashimoto,Mugen Mirai,161,2,3,756685
ICHIKO,I'LL BE THERE FOR YOU (TV Size),170,3,3,1085263
Asakura Momo,Ashita wa Kimi to.,180,5,3,748013
Nanahira,Monosugoi Ikioide Keine ga Monosugoi Uta,180,2,3,140115
Nakae Mitsuki,Unreal Color,176,2,3,319538
44teru-k,F.I,180,2,5,25828
TWICE,HAPPY HAPPY,180,5,3,1006690
Black Raison d'etre,INSIDE IDENTITY,186,3,3,100682
Chitose Sara,Merry Merry Go Round,185,2,3,1013140
Hyper Potions,Time Trials,175,2,5,735903
Ogura Yui,Baby Sweet Berry Love (Tsukiko chan Maji kawa-E Remix),175,3,3,182042
"Wan Ho-Kit, Lee Hon-Kam",Unknown Title,190,6,4,468614
Sasaki Sayaka,"Sakura, Reincarnation",181,2,3,884081
Ishihara Kaori,Plastic Smile,167,3,3,1511617
LiSA,Rally Go Round -TV ver.-,190,3,3,301394
ZAQ,Serendipity,173,3,3,528754
ClariS,border (TV Size),178,3,3,880633
Hana,Shuumatsu no Bishou,160,2,3,885621
MOSAIC.WAV,Zen Sekai Teki Touch Panel,182,5,3,171723
DragonForce,Operation Ground and Pound,200,4,2,324171
*namirin,The Noise of Rain,204,4,3,859370
inabakumori,Lagtrain,147,4,3,1313664
Halozy,Secret Sister Complex,153,2,3,683123
REOL,Endless Line,95,5,3,706150
goreshit,fleshbound,197,6,5,534280
Royal Blood,Loose Change,169,4,2,545156
toby fox,Spider Dance,230,2,5,750458
Komiya Mao,(can you) understand me?,185,2,3,456986
dark cat,BUBBLE TEA (feat. juu & cinders),160,10,5,769917
ClariS,SHIORI (TV Size),176,3,3,871481
Yousei Teikoku,Torikago,172,5,3,412140
Kero Kero Bonito,Flamingo (WTN3 Remix),110,10,3,409214
Set It Off,I'll Sleep When I'm Dead,170,4,2,1192768
Shawn Wasabi,Marble Soda,168,10,5,313718
Akiyama Uni,Kanpan Tasogare Shinbun,180,2,5,388036
Linked Horizon,Shinzou o Sasageyo! [TV Size],160,3,3,593620
Wiklund,Billy Boogie,170,10,5,9040
Kousaki Satoru,Gekiretsu de Kareinaru Hibi,185,3,5,164545
LiSA,Datte Atashi no Hero. -TV ver.-,189,3,3,637445
DJ TOTTO,Crystalia,270,2,5,691220
Camellia feat. Nanahira,"Energy * Drin-ko Fein-chan! (Camellia's ""MONSTERISTIC"" D. M. P. Remix)",190,10,3,883595
3 Nen E Gumi Utatan (Nagisa & Kayano & Karuma & Isogai & Maehara),Bye Bye YESTERDAY,180,3,3,480765
Nakashinoda Mugi,Senjou no Aria,110,2,3,395046
HO-KAGO TEA TIME,Kira Kira Days,200,5,3,1234080
Nekomata Master,Far east nightbird,180,2,5,34203
Nanahira,Chikatto Chika Chika,178,3,3,945049
Cass2,Gravity Falls Theme Song- 16 Bit Mix,166,10,5,664315
Meiko Nakamura,Dispel,200,4,3,39640
Ayase Rie,Yuima-ru*World TVver.,180,3,3,459149
Agnete Kjolsrud,Get Jinxed,180,2,2,361740
nano,Omoide Kakera,200,4,2,62510
Tapimiru,Hakkensha wa Watashi (TV Size),175,3,3,777733
The Prodigy,Smack My Bitch Up,136.19,10,2,24949
Dio feat. Sef,Aye,119,9,14,1621130
BABYMETAL,Tales of The Destinies,200,11,3,534115
DECO*27,First Storm feat. Hatsune Miku,190,4,4,696175
BLANKFIELD,Voyage,289.99,11,5,1201974
Tapimiru,Hakkensha wa Watashi (Anime Size),175,3,3,602803
Saiya,Remote Control,165,10,3,53857
May'n,Belief,208,3,3,487774
THE ORAL CIGARETTES,GET BACK,192,4,3,1012262
Uesaka Sumire,EASY LOVE (TV Size),188,5,3,1372562
Ito Kanako,Uncontrollable (TV Size),210,3,3,659240
MY FIRST STORY,Shuuen Requiem,200,4,3,1112825
KISIDA KYODAN & THE AKEBOSI ROCKETS,Blood on the EDGE (TV Size),224,3,3,986865
Tapimiru,Hakkensha wa Watashi (TV Size),175,3,3,829331
MIMI feat. Hatsune Miku,Ai no Sukima (Rock Cover),204,4,3,1092468
KISIDA KYODAN & THE AKEBOSI ROCKETS,ANCIENT FLOWER,198,2,3,978477
Aitsuki Nakuru,Dramatic Star (Cut Ver.),188,5,3,1197595
mafumafu,Idola no Circus,181,4,3,960068
Poppin'Party,Cherry Bomb,190,2,3,975062
SPYAIR,I'M A BELIEVER (TV Size),194,4,3,1435286
THE ORAL CIGARETTES,STAY ONE,200,4,3,1105934
Ayane,FaV (Short Ver.),190,4,3,1230966
Okazaki Taiiku,Kimi no Bouken (TV Size),200,3,3,874835
nano,Bull's Eye (TV Size),197,3,3,788233
HO-KAGO TEA TIME,Kira Kira Days,200,5,3,1366172
Kankaku Piero,Haruka Mirai (TV Size),182,3,3,750743
REDALiCE,Pekorap Tropical House Remix,110,10,3,1224414
Krewella,Surrender The Throne,174,10,2,767566
The Tender Box,Spectacular Spider-Man Theme (TV Size),145,4,2,1241266
Nogizaka46,Tsuki no Ookisa (TV Size),185,3,3,816046
SPYAIR,Genjou Destruction,194,4,3,1175471
Reol,No title,200,5,3,320118
Silent Siren,Hachigatsu no Yoru,188,5,3,431708
Gavin G,Desire,170,10,5,242549
positive MAD-crew,Mynarco Addiction,181,2,3,323329
Ayane,Senpuu no Mai [Ten],160.05,2,3,628368
Poppin'Party,Light Delight,180,4,3,1544601
Sigma Ft Paloma Faith,Changing,171,10,2,219929
ani feat. moco,Light up My Love,171,2,3,83572
Rameses B,We Love,174,10,2,239330
BLUE ENCOUNT,Polaris (TV Size),190,3,3,1050560
"BEMANI Sound Team ""DJ TOTTO feat. MarL""",Seiza ga Koi Shita Shunkan o.,186,2,3,1050599
Fred V & Grafix,Ultraviolet,174,10,2,1272355
P*Light,SAY BAY,165,10,5,750316
THE ORAL CIGARETTES,GET BACK,192,4,3,853600
Kanpyohgo,Unmei no Dark Side -Rolling Gothic mix,160,2,5,514980
Rameses B,Neon Rainbow (ft. Anna Yvette),174,10,2,446332
THE ORAL CIGARETTES,Flower,192,4,3,878327
cosMo@bousouP,Hatsune Miku no Gekishou,200,2,3,1370608
AKI AKANE,FIRST,190,4,3,293832
Konohana-tei Nakai no Kai,"Haru Urara, Kimi to Sakihokoru (TV Size)",180,3,3,979801
LamazeP,Triple Baka,180,10,3,1224831
beatMARIO,Night of Knights,180,2,5,352570
Poppin'Party,Cherry Bomb,190,2,3,1055249
Eisyo-kobu,Oriental Blossom,180,2,5,586889
Korpiklaani,A Man With A Plan,160,11,2,844658
Chino(CV.Minase Inori),Shinsaku no Shiawase wa Kochira!,175,3,3,441155
Mrs. GREEN APPLE,On My MiND (TV Size),187,3,3,1502590
OxT,Clattanoia (TV Size),190,3,3,1476842
egor nats,poslednyaya pesnya o ney,170,10,12,844319
Green Day,Basket Case,176,4,2,1142364
Plum,Maelstrom,195,10,5,1679690
LONG SHOT PARTY,distance (NARUTO Ver.),198.5,3,3,632130
THE ORAL CIGARETTES,Livelock Art,190,4,3,879904
ITO KASHITARO,Yume Chizu,180,4,3,690977
SCREEN mode,ROUGH DIAMONDS (TV Size),190,4,3,1244230
Liz Triangle,Messiah,167,2,3,1104025
Nekomata Master feat. ATSUMI UEDA,Anelis (Long Ver.),180,5,3,1386826
Unlucky Morpheus,"Top of the ""M""",208,11,3,1302388
Down,Luscent,170,10,5,1641533
Certified Senpai,Burn This Right,204,10,5,1439651
*namirin,Koi no Hime Hime Pettanko,178,3,3,485056
Aimer,SPARK-AGAIN (TV Size),180,3,3,1206396
Kabocha,EmbryO,220,2,5,947018
Yousei Teikoku,Kuusou Mesorogiwi,230,4,3,1260852
Denkishiki Karen Ongaku Shuudan,Silver Orbit,180,11,3,1062758
Aqours,Brightest Melody (MOVIE SIZE),185,3,3,1007637
Maffalda,pensamento tipico de esquerda caviar,157.1,9,14,175036
MASAKI (ZUNTATA),Touhou Kijinretsu,235,10,5,1267353
BUTAOTOME,Haru no Yuki,220,4,3,1288476
A-One feat. ayaponzu*,Justice Monster,160,10,3,1513750
VINXIS,Greetings,200,10,2,288974
umu.,humanly,250,4,3,1045518
kors k vs. L.E.D.,SOLID STATE SQUAD,155,10,5,1065008
MOMOIRO CLOVER Z,Pinky Jones,180,5,3,1575491
CHiCO with HoneyWorks,"Watashi, Idol Sengen",180,5,3,831747
Aitsuki Nakuru,Presenter*,240,5,3,760473
Nekomata Master+,encounter,190,10,5,815758
Ice,Entrance,180,10,5,1276389
Hyadain,Rap de Chocobo,170,7,3,1125851
Kyaru (CV: Tachibana Rika),Absolute Secret (ED Ver.),188,4,3,1187485
Euchaeta,Yumemiru Yakusoku (Cut Ver.),136,5,3,1288446
Sakuzyo,Imprinting,175,2,5,1090887
xi,Time files,200,10,5,1685122
MisoilePunch,VVelcome!!,265,10,5,1235627
the peggies,Kimi no Sei (TV Size),174,3,3,865746
Colors*Slash,Colors Power ni Omakasero!,200,3,3,758344
DECO*27,First Storm -Japanese Version-,190,4,3,778657
Niji no Conquistador,Zutto Summer de Koishiteru,240,5,3,1263383
Celldweller,Lost In Time,105,11,2,1068163
Aqours,Aozora Jumping Heart,200,3,3,479107
nonet,Now On Stage!!,170,5,3,1526418
"Hikasa Youko, Uchida Maaya, Taketatsu Ayana, Akesaka Satomi",Gokujo. no Jouken (TV Size),180.2,3,3,953015
Station Earth,Cold Green Eyes feat. Roos Denayer,174,10,2,1101976
Mitsuki Kotono,Fuyu ni Saku Hana,170,2,3,284403
"Nakagawa Kanon (CV: Touyama Nao), Suirenji Ruka (CV: Yamazaki Haruka)",Ringo Ribbon (Cut Ver.),176,5,3,1361996
S3RL feat Mixie Moon,FriendZoned,175,10,2,409164
MIMI feat. Hatsune Miku,Mizuoto to Curtain,186,5,3,968171
O2i3,Ooi [Game Edit],216,10,5,355573
Ayalis,Ai o Chikaishi Hime Kazari,210,4,3,506155
daniwellP,Nyanyanyanyanyanyanya!,142,10,14,31419
sokoninaru,Lament moment,225,4,3,1288090
MisteryCircle,So What?,220,4,2,918900
Stratiotes,"Dancing so madly, I'm reaching for the scarlet moon.",200,11,2,1545058
Equilibrium,Waldschrein,200,11,8,1227182
Aether,Elements & Tale of Fire,210,11,2,1530822
ORDEN OGAN,Come With Me To The Other Side (feat. Liv Kristine),185,11,2,1052267
Dragon Guardian,Tsuioku no Kuroki Makenshi,190,11,3,1213650
Nanamori-chu * Goraku-bu,My Pace de Ikimashou (TV Size),190,3,3,868045
Krewella,Say Goodbye (Sped Up & Cut Ver.),200,10,2,1620540
"Yamazaki Haruka, Tadokoro Azusa, Machico",Dreaming!,180,2,3,1052724
Turbo,PADORU / PADORU,190,10,3,1061287
Vickeblanka,Black Rover (TV Size),204,4,3,1224232
Aoi Eir,IGNITE (TV Size),171,3,3,1182043
yanaginagi,Megumi no Ame (TV Size),182,3,3,1146827
Yooh,MariannE,191,10,5,1550633
Station Earth,Cold Green Eyes ft. Roos Denayer,174,10,2,716719
LiSA,ROCK-mode,180,4,3,1124391
Mental Cruelty,Abadon,200,11,2,1643018
Xanthochroid,Long Live Our Lifeless King,133.33,11,2,1736495
Winterhorde,Chronic Death,196,11,2,1699956
Ensiferum,March of War / Axe of Judgement,220,11,2,395739
